OBJECT_NAME : __SYS,
OK,49,INTERLOCK_MFC - Interlock: MFC9's Secondary Valve Open,Can not open MFC9's secondary valve. <\n>,CHECK	,
OK,50,INTERLOCK_MFC - Interlock: MFC10's Secondary Valve Open,Can not open MFC10's secondary valve. <\n>,CHECK	,
OK,51,INTERLOCK_MFC - Interlock: MFC11's Secondary Valve Open,Can not open MFC11's secondary valve. <\n>,CHECK	,
OK,52,INTERLOCK_MFC - Interlock: MFC12's Secondary Valve Open,Can not open MFC12's secondary valve. <\n>,CHECK	,
OK,53,INTERLOCK_MFC - Interlock: MFC13's Secondary Valve Open,Can not open MFC13's secondary valve. <\n>,CHECK	,
OK,54,INTERLOCK_MFC - Interlock: MFC14's Secondary Valve Open,Can not open MFC14's secondary valve. <\n>,CHECK	,
OK,55,INTERLOCK_MFC - Interlock: MFC15's Secondary Valve Open,Can not open MFC15's secondary valve. <\n>,CHECK	,
OK,56,INTERLOCK_MFC - Interlock: MFC16's Secondary Valve Open,Can not open MFC16's secondary valve. <\n>,CHECK	,
OK,57,INTERLOCK_MFC - Interlock: MFC17's Secondary Valve Open,Can not open MFC17's secondary valve. <\n>,CHECK	,
OK,61,INTERLOCK_MFC - Interlock: MFC1's Purge Valve Open,MFC1의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,62,INTERLOCK_MFC - Interlock: MFC2's Purge Valve Open,MFC2의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,63,INTERLOCK_MFC - Interlock: MFC3's Purge Valve Open,MFC3의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,64,INTERLOCK_MFC - Interlock: MFC4's Purge Valve Open,MFC4의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,65,INTERLOCK_MFC - Interlock: MFC5's Purge Valve Open,MFC5의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,66,INTERLOCK_MFC - Interlock: MFC6's Purge Valve Open,MFC6의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,67,INTERLOCK_MFC - Interlock: MFC7's Purge Valve Open,MFC7의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,68,INTERLOCK_MFC - Interlock: MFC8's Purge Valve Open,MFC8의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,69,INTERLOCK_MFC - Interlock: MFC9's Purge Valve Open,MFC9의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,70,INTERLOCK_MFC - Interlock: MFC10's Purge Valve Open,MFC10의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,71,INTERLOCK_MFC - Interlock: MFC11's Purge Valve Open,MFC11의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,72,INTERLOCK_MFC - Interlock: MFC12's Purge Valve Open,MFC12의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,73,INTERLOCK_MFC - Interlock: MFC13's Purge Valve Open,MFC13의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,74,INTERLOCK_MFC - Interlock: MFC14's Purge Valve Open,MFC14의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,75,INTERLOCK_MFC - Interlock: MFC15's Purge Valve Open,MFC15의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,76,INTERLOCK_MFC - Interlock: MFC16's Purge Valve Open,MFC16의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,77,INTERLOCK_MFC - Interlock: MFC17's Purge Valve Open,MFC17의 purge-valve를 Open 할 수 없습니다. <\n>,CHECK	,
OK,81,INTERLOCK_MFC - Value Interlock: MFC1's Valve Open Interlock !,MFC1's all valve will be closed ! <\n>,CHECK	,
OK,82,INTERLOCK_MFC - Value Interlock: MFC2's Valve Open Interlock !,MFC2's all valve will be closed ! <\n>,CHECK	,
OK,83,INTERLOCK_MFC - Value Interlock: MFC3's Valve Open Interlock !,MFC3's all valve will be closed ! <\n>,CHECK	,
OK,84,INTERLOCK_MFC - Value Interlock: MFC4's Valve Open Interlock !,MFC4's all valve will be closed ! <\n>,CHECK	,
OK,85,INTERLOCK_MFC - Value Interlock: MFC5's Valve Open Interlock !,MFC5's all valve will be closed ! <\n>,CHECK	,
OK,86,INTERLOCK_MFC - Value Interlock: MFC6's Valve Open Interlock !,MFC6's all valve will be closed ! <\n>,CHECK	,
OK,87,INTERLOCK_MFC - Value Interlock: MFC7's Valve Open Interlock !,MFC7's all valve will be closed ! <\n>,CHECK	,
OK,88,INTERLOCK_MFC - Value Interlock: MFC8's Valve Open Interlock !,MFC8's all valve will be closed ! <\n>,CHECK	,
OK,89,INTERLOCK_MFC - Value Interlock: MFC9's Valve Open Interlock !,MFC9's all valve will be closed ! <\n>,CHECK	,
OK,90,INTERLOCK_MFC - Value Interlock: MFC10's Valve Open Interlock !,MFC10's all valve will be closed ! <\n>,CHECK	,
OK,91,INTERLOCK_MFC - Value Interlock: MFC11's Valve Open Interlock !,MFC11's all valve will be closed ! <\n>,CHECK	,
OK,92,INTERLOCK_MFC - Value Interlock: MFC12's Valve Open Interlock !,MFC12's all valve will be closed ! <\n>,CHECK	,
OK,93,INTERLOCK_MFC - Value Interlock: MFC13's Valve Open Interlock !,MFC13's all valve will be closed ! <\n>,CHECK	,
OK,94,INTERLOCK_MFC - Value Interlock: MFC14's Valve Open Interlock !,MFC14's all valve will be closed ! <\n>,CHECK	,
OK,95,INTERLOCK_MFC - Value Interlock: MFC15's Valve Open Interlock !,MFC15's all valve will be closed ! <\n>,CHECK	,
OK,96,INTERLOCK_MFC - Value Interlock: MFC16's Valve Open Interlock !,MFC16's all valve will be closed ! <\n>,CHECK	,
OK,97,INTERLOCK_MFC - Value Interlock: MFC17's Valve Open Interlock !,MFC17's all valve will be closed ! <\n>,CHECK	,
OK,101,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC1's Valve Open Interlock !,MFC1's all valve will be closed ! <\n>,CHECK	,
OK,102,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC2's Valve Open Interlock !,MFC2's all valve will be closed ! <\n>,CHECK	,
OK,103,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC3's Valve Open Interlock !,MFC3's all valve will be closed ! <\n>,CHECK	,
OK,104,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC4's Valve Open Interlock !,MFC4's all valve will be closed ! <\n>,CHECK	,
OK,105,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC5's Valve Open Interlock !,MFC5's all valve will be closed ! <\n>,CHECK	,
OK,106,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC6's Valve Open Interlock !,MFC6's all valve will be closed ! <\n>,CHECK	,
OK,107,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC7's Valve Open Interlock !,MFC7's all valve will be closed ! <\n>,CHECK	,
OK,108,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC8's Valve Open Interlock !,MFC8's all valve will be closed ! <\n>,CHECK	,
OK,109,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC9's Valve Open Interlock !,MFC9's all valve will be closed ! <\n>,CHECK	,
OK,110,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC10's Valve Open Interlock !,MFC10's all valve will be closed ! <\n>,CHECK	,
OK,111,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC11's Valve Open Interlock !,MFC11's all valve will be closed ! <\n>,CHECK	,
OK,112,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC12's Valve Open Interlock !,MFC12's all valve will be closed ! <\n>,CHECK	,
OK,113,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC13's Valve Open Interlock !,MFC13's all valve will be closed ! <\n>,CHECK	,
OK,114,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC14's Valve Open Interlock !,MFC14's all valve will be closed ! <\n>,CHECK	,
OK,115,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC15's Valve Open Interlock !,MFC15's all valve will be closed ! <\n>,CHECK	,
OK,116,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC16's Valve Open Interlock !,MFC16's all valve will be closed ! <\n>,CHECK	,
OK,117,INTERLOCK_MFC - Gas Box Door Not Closed - Interlock: MFC17's Valve Open Interlock !,MFC17's all valve will be closed ! <\n>,CHECK	,

OBJECT_NAME : INTERLOCK_SYS,
OK,1,Setpoint Interlock : VAC-Foreline Valve -> Open,Interlock Condition <\n>1. VAC-switch is "ON". <\n>2. When VAC-switch is not "ON"	 APC's valve position is close. <\n>3. Vacuum fast valve is close. <\n>4. Vacuum slow valve is close. <\n>,CHECK	,
OK,2,Setpoint Interlock : VAC-Fast Valve -> Open,Interlock Condition <\n>1. ATM-switch is not "ON". <\n>2. TMP foreline valve is closed. <\n>,CHECK	,
OK,3,Setpoint Interlock : VAC-Slow Valve -> Open,Interlock Condition <\n>1. TMP foreline valve is closed. <\n>,CHECK	,

